ID,TARGET
1,699.9460479493315
2,2.201636958126441
3,0.17382042702165895
4,2.901732798953927
5,3.4944939431544335
6,434.9821315263837
7,12.65166140673737
8,0.8659871561347332
9,524.3467462562896
10,939.2314776528576
11,388.47323639150665
12,836.0941512194696
13,0.6349975190622676
14,848.9813411166579
15,2.166952480777246
16,5.160978236792487
17,1.02637259754353
18,2.0883727988440763
19,98.26518151611367
20,993.7649434571488
21,699.1740052043549
22,1.0403894952471622
23,3.3132282434660416
24,-0.311800461179385
25,1040.3131569284003
26,796.3089468275332
27,1.1526602132813373
28,0.11910199782989453
29,817.2761410386448
30,-0.9027995870556891
31,2.0138061795606053
32,1.2867689306854104
33,-0.20148848343206616
34,711.9021701227441
35,67.87017162745572
36,0.6540321373089735
37,1.6986504039570334
38,303.2413884074107
39,34.526251952532796
40,-0.47268673576608244
41,0.6543225914749816
42,-2.207358316296495
43,805.0767038883929
44,748.0723703926725
45,0.8877901227624876
46,1.086972494964542
47,62.36916009255927
48,582.572446265943
49,14.907082676855858
50,2.836039392647085
51,1.7639488170631497
52,810.1926545129113
53,5.0521600362043575
54,48.956322836858746
55,2.35886804307238
56,407.689040367804
57,2.8544781974119866
58,1.360677469687841
59,3.4815258289026305
60,1.9551685942348902
61,3.3790916766580352
62,0.9990935050531923
63,81.35625391490686
64,2.1710228939831206
65,474.02675766904997
66,1.364216218765039
67,2.8140741221650063
68,17.12879645507705
69,0.7375985145529974
70,2.0169077987082575
71,-0.6308709355126706
72,3.0801885486468046
73,348.35277933587616
74,76.774011561533
75,1.8748339226986914
76,271.98572310521655
77,96.7083074798344
78,791.8004587416688
79,0.12774968491209632
80,2.160743153955658
81,2.286355732274511
82,4.289375445815159
83,-0.26598564129553015
84,1.52785573742804
85,442.5336439012283
86,0.23578395039386035
87,36.74180295583837
88,422.09560741907654
89,1.905707720002407
90,0.3789322078026804
91,108.63539828201436
92,1.5374130885660031
93,19.68674338969967
94,0.6647674438981087
95,0.36281478357111696
96,5.527338221914981
97,783.5360534041486
98,340.68902739619205
99,0.22931146749468784
100,1.2487089359025643
101,17.246014563171517
102,8.939299664021613
103,1.5938033956628976
104,0.9263929890791865
105,1.133219106775754
106,312.13973166125584
107,1013.9618069928689
108,1.1003662566910855
109,0.5499390334816056
110,905.2337469577724
111,0.9361759318523268
112,909.7025834721237
113,501.5647041289758
114,531.4369880344656
115,3.411004066251643
116,2.4390537992193346
117,0.9727625899003676
118,474.0721264397556
119,497.1223499437254
120,-1.3846915430136666
121,979.9477977790922
122,76.9705983641558
123,-0.3927869929343455
124,898.2253797480221
125,1.9888707819955949
126,-1.0228011759581523
127,1.6650075920327678
128,388.4163596704785
129,777.9268812353507
130,1.6476019578750631
131,0.9189595236638037
132,405.2592478008346
133,326.3456421530439
134,0.4183078012645341
135,548.9993771848476
136,5.8571845425647435
137,395.50180455312216
138,1.559587484222302
139,699.2449566921873
140,1.75308262992553
141,780.8276516432452
142,931.4857148385679
143,174.49834317994174
144,2.841667164557708
145,1.9032640517762873
146,1.7351019704634498
147,1.1366597372358713
148,-5.783226303669936
149,1.741693761268829
150,1.260001933542247
151,816.9554847591165
152,1.65109735990646
153,708.4818934432079
154,1.0424752896949114
155,27.47172839170774
156,913.6452193189194
157,917.7452809469046
158,1.0904749303293801
159,2.823239435472275
160,436.3200103879884
161,3.0752899687172803
162,4.027370706784293
163,148.5922242465702
164,1.2749302225344858
165,0.747585035593044
166,30.926168522302444
167,653.1659540958435
168,1.5175187487624346
169,935.7928309389229
170,844.6877538602666
171,308.75786376602986
172,-2.5556401744873978
173,1.8436082856461786
174,180.21663292555382
175,5.324654458108368
176,375.0453212855639
177,679.4206897366661
178,540.6561512376948
179,755.9649893322539
180,356.36900563994544
181,3.0787326263981676
182,1.2210690605928347
183,1.067312511521128
184,-1.5183649941288588
185,1.7339528947168037
186,702.5055588551088
187,60.44966774035487
188,3.8666104824598757
189,1.522616417103404
190,80.56181592467246
191,197.56344988489235
192,0.629984676332519
193,111.65096484995956
194,183.21822176044947
195,3.9276424268297263
196,0.9748028902455174
197,0.7254383175304884
198,1.880474334176717
199,75.22674214503915
200,173.7029252991909
201,1.0724529721455092
202,0.2814825887166631
203,798.8512362995916
204,0.3838085553474646
205,0.5711832837645878
206,2.787135919086948
207,50.55629939100222
208,700.792392650645
209,1.2050785205313188
210,416.89831179471526
211,987.5985259415255
212,189.11065692020208
213,2.004107055217929
214,238.66782581594276
215,1.0802735235651293
216,1.787161583955823
217,751.7097434088691
218,2.62604621585554
219,3.2365643254328136
220,1.189096964710489
221,606.9437919405999
222,59.13767740223223
223,230.05379581851713
224,1.2496971590032873
225,1.9366092568806836
226,787.8406685568586
227,619.8976616287501
228,627.7941579257217
229,1.8683624705708834
230,1.7328718193459516
231,968.8942528028072
232,2.2360737114493063
233,79.62337153799957
234,307.9857371108795
235,1.1213107181355086
236,2.1987093195838256
237,1.7776539828404898
238,138.81742550058783
239,800.5719846508105
240,903.8408394627404
241,648.0862832583874
242,4.562982487262267
243,1.1229827178362302
244,2.473413847142124
245,2.926138872403321
246,259.5529700752594
247,81.0349660119607
248,51.751036332150846
249,1.426391943440505
250,1.0879814205257947
251,305.3765820130056
252,311.6564842254059
253,1.9088077240214978
254,858.9548074594695
255,1.8665634917591902
256,357.54669294203984
257,503.55220645812506
258,1.6426143199469372
259,1.7781235476145194
260,-2.0596899894215706
261,605.2090415015465
262,576.6119880923735
263,678.2806853779459
264,2.5750270140527207
265,2.59524112604156
266,281.7027408183243
267,4.223327373683563
268,876.974580645465
269,1.828092961687376
270,831.5707645491711
271,2.7204139573577164
272,49.76008281888629
273,2.1307748035391376
274,57.17243043208798
275,898.2603791241952
276,-4.09421447125442
277,1.2595776969731418
278,2.4321340249622074
279,1.5498787343963576
280,687.8604668509238
281,659.8252650506976
282,459.5725758003941
283,522.8122278473711
284,-0.3192526488384811
285,342.9698627950009
286,2.087434714147436
287,0.7894598115446052
288,-0.33926908162625957
289,-0.8598123201909638
290,1.5474671048183821
291,360.5339365747204
292,119.46907568361479
293,3.0773340153758633
294,604.1481860956809
295,212.6983331601611
296,275.3373583146412
297,439.13967629211913
298,1.9278196448829583
299,2.835756489249246
300,-8.655032378825823
301,535.3904353914597
302,240.5807626232352
303,1.2794426105284078
304,27.979951560137216
305,1.5414133138398145
306,1.0671910376156641
307,2.7751760478900787
308,558.4653347678022
309,-0.5669310034232096
310,322.5119768390429
311,0.030842990486624908
312,-0.25038949502928065
313,0.4212081748774414
314,2.7594802956438516
315,3.2463557798697162
316,1.6908709161344024
317,-0.7680757895744106
318,551.1297659781261
319,270.4366051958745
320,6.782939620727832
321,5.503673122116666
322,8.687047135153282
323,636.7542941909991
324,1015.888707210527
325,3.3390925842726182
326,448.04796201860154
327,0.5626892028649897
328,81.79080714390868
329,605.6001552565979
330,3.1719213433644797
331,604.9800522484597
332,3.308802141592018
333,416.50159890954154
334,1.5104849826889089
335,840.461895896794
336,127.0344457369917
337,236.56551577432765
338,524.3397751418896
339,17.379101176475057
340,78.63835975695991
341,-0.37754570995393094
342,768.1713231523104
343,2.1237502137213085
344,1.1477768350508324
345,2.2751019090156777
346,1.0061450373065617
347,2.029333218638652
348,539.9739089187165
349,1.1940795656974523
350,-0.27245374286906193
351,1.8888156010865904
352,497.2232913590992
353,91.95058516934552
354,1.5625160308618031
355,706.8830019536842
356,3.4821600683533194
357,1.656137266351412
358,0.39862773901574367
359,0.3974786325700224
360,6.453343773463526
361,996.8155803290339
362,2.6006576254223153
363,530.6796240872518
364,1.923428336466607
365,1.7273897212322114
366,856.3731792079557
367,35.1873101443925
368,0.7353975568764447
369,1.3583655394247145
370,477.9878170958024
371,-0.0881910038811109
372,1.9285223207855895
373,635.0104117542421
374,128.5947210792158
375,1.8038462616870325
376,217.27733509610732
377,672.7654509862001
378,699.5876240944754
379,-0.30947231065299946
380,1.4109151972301206
381,1.5940092878437184
382,23.37826142743829
383,52.984938956395396
384,651.0181601925434
385,2.625919353269155
386,1.800756714766948
387,113.8664669488678
388,11.445305447071902
389,65.99313694363266
390,0.1810651465857083
391,1.5116355506109986
392,330.5507458092188
393,2.80223371460317
394,1.3617720248860028
395,534.8505743320842
396,-2.9207929767086247
397,371.8507896789835
398,962.7655240241033
399,517.0275858007805
400,306.3228169812661
401,0.9735425912754213
402,121.88048057229477
403,1.0979376769815052
404,10.064272661168191
405,3.9935779284149753
406,1077.7360291195162
407,2.3503598419988156
408,1.3767234015461334
409,94.65773144050077
410,837.8514044669294
411,576.9163326512025
412,1.1798651139745888
413,27.359951890281888
414,350.606953916346
415,738.6252159828589
416,30.985930588703205
417,1.2169375365218524
418,16.028290481839473
419,97.5725935011644
420,2.414347770967401
421,1.1614286748399536
422,1.67481734433777
423,-0.725063914184417
424,927.6146580683279
425,0.8184703688057652
426,256.1684182785074
427,0.3205841627295516
428,639.2978675714636
429,1.086919746364439
430,1.3670902720541989
431,328.64698956924303
432,3.054274360415023
433,0.22349707755173864
434,0.804618319082175
435,1.5225046514477465
436,3.41483657716397
437,97.1854359762782
438,651.0092758227856
439,978.2227998666125
440,1.3676366399045001
441,635.1087584003354
442,0.7951892959147667
443,36.72355731796008
444,229.93253536578348
445,0.7812707384839153
446,284.09055154634865
447,963.0795088397135
448,654.9403897587798
449,54.541171556933136
450,1.5456476975352038
451,0.7886786080693474
452,327.7265563596781
453,806.2092074094003
454,715.6389018862734
455,715.368444501604
456,0.6287580985162394
457,3.9929781695904243
458,2.6671371141651465
459,-0.09263550563150434
460,773.7775270766563
461,-0.024017933946527792
462,63.15764595588694
463,359.7825228735191
464,768.2217654525952
465,1.1682982661403325
466,2.029140589134545
467,264.3798935500118
468,713.8716197199841
469,1.970222919623014
470,0.3751987968262583
471,833.6797262831053
472,532.285611461972
473,3.0486739064034256
474,1.0085626927899436
475,692.8513794363245
476,1.3351634890314923
477,1.0779565887705638
478,1.4212770802194903
479,246.22683246011022
480,148.79628471197933
481,865.2253454327897
482,176.06041691564278
483,211.5887551541249
484,0.541640448713519
485,484.64866629557514
486,0.802370653891439
487,310.06389017098064
488,369.9240172353951
489,1070.9061088988706
490,772.8543263812916
491,505.28039017017386
492,2.995093447963542
493,968.2552794731072
494,390.31749923385354
495,1.8729415269578424
496,0.2884408347591233
497,1.5736558029816359
498,2.361473094168861
499,254.1850990117377
500,348.41734045577107
501,392.45285387354164
502,3.2720570504505906
503,1.3933841591038885
504,950.5543478217929
505,2.075285276315979
506,623.9705857285342
507,2.15220205971457
508,482.1389406938297
509,823.2378624403987
510,718.2024365344625
511,51.01142196350189
512,2.141916350312741
513,833.1468593712929
514,498.3588773518403
515,788.2642420463553
516,860.2387062348489
517,951.3400922213965
518,3.3983953373978846
519,553.9849773907296
520,-2.6464290362825227
521,0.629149197756355
522,24.14460985594301
523,1.2012717677149118
524,893.934606171398
525,0.05401669616887405
526,-0.11796983286986384
527,0.7398789065263334
528,908.1339990283275
529,1.1844955121237735
530,447.95931779182126
531,0.7964769757252166
532,2.162844921862137
533,0.8735440828622314
534,1.1361783619880303
535,-0.8172046488049056
536,35.45168907497657
537,1.4746853349927043
538,1.44954392126858
539,3.3827233786910904
540,1061.3129313038114
541,1.7869493186354277
542,70.97484471413058
543,140.05331165181974
544,0.23299157420223926
545,2.955775680404789
546,186.16102444091075
547,2.4516471719188213
548,3.838398865092975
549,3.248090057681678
550,1.3391120103799996
551,0.7611233285441218
552,448.58472199912933
553,815.6735619102326
554,1.4078369732214409
555,1.2087863128862775
556,2.557896151417214
557,1.9478244077774967
558,12.214360747311353
559,1.4276485828344312
560,1.2049523661048127
561,27.97267349435247
562,2.054380724406594
563,209.1360800392992
564,450.0001813472915
565,3.4027530294654507
566,147.08340162712005
567,0.39570251993043304
568,298.9376521488789
569,1.0401218002214736
570,569.377064988622
571,61.36621131687017
572,193.41907367708055
573,3.914932001017181
574,844.0477310047487
575,4.230382189558836
